,hash,author,author_date,insertions,deletions,lines,value,added_lines_py,deleted_lines_py,added_functions,added_classes,added_comment,added_code_lines,deleted_code_lines,var_names_style_stat,fun_names_style_stat,class_names_style_stat,dmm_score
0,a0776ca6d040c95768c8c4ee02dd53783a5d664e,Davide Spadini,2021-01-12 10:59:21+01:00,,,8,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
1,2834e6192c7998cbe82265dfa33bc622be84bf54,Davide Spadini,2021-01-12 11:03:28+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
2,b70d42e1a730970044a1441425a6625ba5dd120f,Davide Spadini,2021-01-12 11:04:08+01:00,,,2,0.11,1,1,0,0,0,1,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
3,cfc773737e1e1a7b836b118ed5d7a70f3688e051,Felipe Ebert,2021-01-28 10:44:28+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
4,223f632340938fd3a4cbfeb253f78c9b027fce6d,Davide Spadini,2021-01-28 10:33:14+00:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
5,50f478156fb961e482cef9567d5580ac32b91594,Davide Spadini,2021-04-03 11:54:56+01:00,,,35,2.87,28,7,0,0,3,25,6.0,"[1, 0, 0, 0, 3, 0, 7, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.153846153846154
6,b8fcfb68133f1500a3b7aa3689d8607a31da193f,Davide Spadini,2021-04-03 12:14:28+01:00,,,25,2.05,20,5,0,0,0,20,3.0,"[0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.9230769230769234
7,3c2fc177c4e9d207609de1bd27b0b504c8bc58d4,Davide Spadini,2021-04-03 16:33:03+01:00,,,7,0.43000000000000005,4,3,0,0,0,4,3.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
8,dcfb49e1abbcad43acdc03c9111b2e538dd0cc93,Davide Spadini,2021-04-03 16:45:10+01:00,,,7,0.16,1,6,0,0,0,1,6.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.0
9,631106961eeb1be88c20d69409f573d4d3c0271b,Davide Spadini,2021-04-03 17:08:01+01:00,,,8,0.6200000000000001,6,2,0,0,0,6,2.0,"[0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0
10,2224c0f1e5318290d1d89c6f40fe3eedd1f9610b,Davide Spadini,2021-04-03 19:51:50+01:00,,,8,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
11,a7202bba400990d16508ec82d99594ec0b26bc8d,Davide Spadini,2021-04-03 19:52:13+01:00,,,8,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
12,bead874ef0886496a3e76f02ff31c524c0cf98dc,Davide Spadini,2021-04-04 11:14:55+01:00,,,648,30.14,274,274,0,2,2,273,273.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0]",0.0
13,6d87f338a8929a6ff5106d5c62b2548219b77ede,Dominik Tuchyna,2021-04-11 22:30:59+02:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
14,b68229babded9b805bbea4c5c1330826d4b43aae,Davide Spadini,2021-04-12 14:48:25+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
15,a1e375eacc9d1133d720e27994861953729f1512,HelgeCPH,2021-04-14 17:01:16+02:00,,,246,17.580000000000002,168,78,0,0,1,168,78.0,"[0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.6428571428571428
16,70716487038d6b201f98fb9063cd28351ac25f0a,HelgeCPH,2021-04-21 22:09:52+02:00,,,109,10.63,106,3,0,0,39,67,3.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",3.0
17,9e908db33e67e15c72c7a338f4747f0e6849066c,HelgeCPH,2021-04-21 22:11:39+02:00,,,4,0.22,2,2,0,0,0,2,2.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
18,4a11d32805307b9a6d6553ab80dddda0d4d5c8b9,HelgeCPH,2021-04-22 11:51:19+02:00,,,44,0.62,2,42,0,0,0,2,7.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",3.0
19,929d7421423652370bf424b26fabbaa88e161290,Davide Spadini,2021-04-22 11:02:06+01:00,,,4,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
20,c6e170b86630ff286f227fd45c6a3d9ed236d715,Davide Spadini,2021-04-22 11:03:54+01:00,,,309,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
21,6e98ec3affd8faa37ce6e3c6d76b203f6164ce80,Davide Spadini,2021-05-07 17:04:08+01:00,,,46,2.5300000000000002,23,23,0,0,0,23,23.0,"[0, 0, 0, 0, 4, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
22,8b5eef186725bf24d777f8a04b0581d2af9440bd,Davide Spadini,2021-05-07 17:23:44+01:00,,,58,2.3800000000000003,20,38,0,0,1,20,38.0,"[0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
23,ad4237c32463cbb4cc211eb35fd8e2489192557b,Davide Spadini,2021-05-07 17:26:08+01:00,,,6,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
24,577432d570a5655bce4e10ed8ff0543cb14b2aa8,Davide Spadini,2021-05-07 17:37:16+01:00,,,42,2.13,19,23,0,0,0,19,23.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0
25,db9621c622ed0997ee914034329870c030420e48,Davide Spadini,2021-05-10 10:37:47+01:00,,,221,11.330000000000002,102,113,1,0,1,102,113.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2727272727272727
26,ffa3dfd4fd6e2d6e0a0b9aec3290ba9939b4af6e,Davide Spadini,2021-05-10 11:02:50+01:00,,,1306,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
27,ccc155e77ef2d555a3e6bcc1f90e52faf688ee64,Stefano Dalla Palma,2021-05-10 20:09:28+02:00,,,122,0.53,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
28,c523b93a805ad4f6429b9b1baf74887102d95eba,stefanodallapalma,2021-05-11 11:34:49+02:00,,,38,3.7100000000000004,37,1,0,0,0,37,1.0,"[0, 0, 0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.380952380952381
29,09f05dc99d26deff123dc11a2d3ec7d1332475dc,Davide Spadini,2021-05-11 10:53:54+01:00,,,122,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
30,26b1c483d66d251d9e424d52184a6f001f44eb9b,Davide Spadini,2021-05-11 11:17:09+01:00,,,12,0.02,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
31,5e87ed978c8a470bfcb7a01cabf192c43442a4e6,Davide Spadini,2021-05-11 11:23:57+01:00,,,12,0.06,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
32,4622c1a2f451ee4b1b81d3ae050196221a90d1e0,stefanodallapalma,2021-05-11 12:37:32+02:00,,,2,0.02,0,2,0,0,0,0,2.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
33,952c1c51ae6b7f1f6e3aae7054ddab7fc2e8af7e,Davide Spadini,2021-05-11 11:48:08+01:00,,,36,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
34,cb61eadf1cd5531b8e9089277b72497019e001cf,Davide Spadini,2021-05-11 12:40:26+01:00,,,2,0.11,1,1,0,0,0,1,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
35,8662d62998f7b119a8cf74b38135dd2b062a1953,Davide Spadini,2021-05-12 09:49:06+01:00,,,2,0.01,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
36,0e6c225cf5b71fdf9d3757efbae7511767feee5d,Davide Spadini,2021-05-17 10:07:14+01:00,,,2,0.01,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
37,3a2efb7a92948863d85e05d5dda3d39a87af69fc,Gregor Lato,2021-05-17 20:36:17+02:00,,,37,2.9800000000000004,29,8,1,0,0,29,8.0,"[0, 0, 0, 0, 1, 0, 1, 0]","[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.7142857142857144
38,7aa7afc221012d4b317e7766497697fd269a17a6,Gregor Lato,2021-05-17 20:45:59+02:00,,,12,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
39,ed253569186e85ea3f6e4c899602f519015a745b,Gregor Lato,2021-05-18 17:43:12+02:00,,,12,0.66,6,6,0,0,0,6,6.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
40,f6137051e47b6ea83ef765edd3bf51abe9c3b77a,Davide Spadini,2021-05-19 16:01:56+01:00,,,47,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
41,c61ec5f39dd9d33a5d4b8cc0b99d150c43d6d22e,Stefano Dalla Palma,2021-06-01 12:40:19+02:00,,,1,0.1,1,0,0,0,0,1,0.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
42,33c1e820df869618c83ebf6711300a5acf49dc98,HelgeCPH,2021-06-01 13:36:52+02:00,,,31,3.0100000000000002,30,1,1,0,2,28,1.0,"[0, 0, 0, 0, 4, 0, 1, 0]","[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.625
43,4b6e51441529d42be68429a567a1a4bd409d5ce1,HelgeCPH,2021-06-01 13:42:11+02:00,,,2,0.11,1,1,0,0,1,0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
44,57bace5317cade8d8e41fdfbdeea129321f32657,HelgeCPH,2021-06-01 13:45:16+02:00,,,1,0.01,0,1,0,0,0,0,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
45,95cbbeb78a798238e346bec45127a77b98b52f92,Davide Spadini,2021-06-01 13:39:51+01:00,,,1,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
46,dc3260076584409cd26732d14a08a811d9485ebb,HelgeCPH,2021-06-01 14:46:15+02:00,,,21,0.8400000000000001,7,14,0,0,0,7,12.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",2.0
47,0f8e5dc247e87773500442765fa3ec2d042036a9,HelgeCPH,2021-06-01 14:49:51+02:00,,,2,0.11,1,1,0,0,0,1,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
48,63e1d7858c377890ac1196e400bebe443a07cdde,HelgeCPH,2021-06-01 14:55:53+02:00,,,3,0.12000000000000001,1,2,0,0,0,1,2.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0
49,94532fcac0eddd20c364585a4cf76e97d45df4bd,Davide Spadini,2021-06-01 17:15:36+01:00,,,24,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
50,01c8e0abef39a7bd378ccc795ab9dafe11d7470f,Shantanu Oak,2021-06-07 14:01:08+05:18,,,2,0.01,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
51,2ad53b0544e765187d4a23fdb4096d26bd663afb,Davide Spadini,2021-06-07 09:47:51+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
52,da846f2e75d138d64f8405f5896e4338f1e14319,Davide Spadini,2021-06-10 10:13:14+01:00,,,1,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
53,010c1ea5eab4dea9c34b719efc9fb8537c76e94a,Davide Spadini,2021-06-10 10:13:29+01:00,,,232,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
54,7e4d6b2cecddb4710791fb2f87b50807be4f9237,Stefano Dalla Palma,2021-06-15 16:58:26+02:00,,,2,0.11,1,1,0,0,0,1,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
55,6fb597d3c2153cc7af166f976e37348431cb8a29,Davide Spadini,2021-06-16 09:41:40+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
56,b0695c2bdb22a059091549306297ee8752e5dd26,Davide Spadini,2021-06-23 11:01:50+01:00,,,18,0.99,9,9,0,0,0,9,9.0,"[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
57,dc0972948a81a9a1f7f79d5a4345f924a129120c,andodet,2021-07-08 20:32:04+02:00,,,7,0.6100000000000001,6,1,0,1,0,6,1.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0]",3.0
58,d1ed01feb0dfbe27fdcd525465de29a52061d616,andodet,2021-07-08 20:50:18+02:00,,,7,0.7000000000000001,7,0,1,0,1,6,0.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",3.0
59,151319fec5ea39e461756dedef848992375055d3,Davide Spadini,2021-07-11 17:03:57+01:00,,,14,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
60,948c0a69420c51a5d0291e4b2a24c898d4cdf15a,k----n,2021-09-16 16:32:09-06:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
61,65124bb65a4f6b864f7612e138f30ab828d93501,k----n,2021-09-16 23:00:27-06:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
62,29e8c48c50fc0633f51fda5645708018a339d05b,k----n,2021-09-17 00:31:48-06:00,,,4,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
63,3bb967e481e6a649302155305a1b2917accaa43b,Davide Spadini,2021-09-29 09:50:28+01:00,,,18,1.17,11,7,0,0,0,11,7.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
64,03ebbfa222a171896c3486592f9d86c0e96f8a7d,Davide Spadini,2021-09-29 10:15:47+01:00,,,18,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
65,3a04965b6797e179978fed4f48effa57f893be28,Davide Spadini,2021-09-29 10:31:23+01:00,,,30,1.4700000000000002,13,17,0,0,0,13,17.0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
66,3a35605862fd159910a96cf742be35948cb2bd4d,k----n,2021-09-29 08:54:06-06:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
67,037eff6c6145269411177da884a5b0801a4e4017,Davide Spadini,2021-09-29 18:52:15+01:00,,,8,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
68,d93d90290e7cc18f87addfc127fccb14929e8f6e,Gábor Lipták,2021-10-28 20:14:53-04:00,,,6,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
69,49f4d43ce5b871667e1126423bd6126c2c17bc40,Davide Spadini,2021-10-29 11:07:24+01:00,,,6,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
70,5941709d60e3f1f7267be82a3be90e2b9dc6b835,Davide Spadini,2021-10-29 15:15:22+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
71,a17267960af2f8e617a2dfc4837427f90e8c50f0,Davide Spadini,2021-10-29 15:23:13+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
72,2351934004277721847476a84f5ed6941aadd4d6,Davide Spadini,2021-10-29 15:26:28+01:00,,,2,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
73,26e6b594102e1f0a3e1029c5389fedec3cc55471,Davide Spadini,2021-11-29 10:00:01+00:00,,,9,0.0,0,0,0,0,0,0,,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0
